x_train,y_train
60178,40345
60181,40346
60183,40347
60185,40348
60186,40349
60187,40350
60188,40351
60189,40352
60190,40353
60192,40354
60193,40355
60196,40356
60199,40357
60200,40358
60202,40359
60205,40360
60207,40361
60209,40362
60211,40363
60212,40364
60213,40365
60214,40366
60215,40367
60221,40368
60227,40369
60230,40370
60231,40371
60233,40372
60234,40373
60237,40374
60239,40375
60241,40376
60242,40377
60243,40378
60248,40379
60251,40380
60252,40381
60254,40382
60258,40383
60259,40384
60260,40385
60262,40386
60265,40387
60267,40388
60268,40389
60274,40390
60275,40391
60276,40392
60279,40393
60283,40394
60285,40395
60298,40396
60301,40397
60305,40398
60307,40399
60310,40400
60312,40401
60315,40402
60316,40403
60317,40404
60318,40405
60319,40406
60320,40407
60321,40408
60322,40409
60324,40410
60339,40411
60341,40412
60342,40413
60344,40414
60346,40415
60348,40416
60350,40417
60354,40418
60355,40419
60356,40420
60357,40421
60359,40422
60360,40423
60362,40424
60363,40425
60365,40426
60366,40427
60367,40428
60370,40429
60378,40430
60379,40431
60386,40432
60388,40433
60389,40434
60396,40435
60398,40436
60402,40437
60407,40438
60410,40439
60411,40440
60412,40441
60415,40442
60416,40443
60417,40444
60418,40445
60419,40446
60421,40447
60422,40448
60424,40449
60425,40450
60426,40451
60428,40452
60432,40453
60433,40454
60435,40455
60436,40456
60437,40457
60443,40458
60446,40459
60448,40460
60450,40461
60451,40462
60455,40463
60458,40464
60459,40465
60460,40466
60463,40467
60467,40468
60468,40469
60471,40470
60472,40471
60474,40472
60476,40473
60477,40474
60478,40475
60481,40476
60482,40477
60484,40478
60487,40479
60490,40480
60491,40481
60495,40482
60496,40483
60497,40484
60498,40485
60499,40486
60500,40487
60501,40488
60504,40489
60505,40490
60506,40491
60512,40492
60514,40493
60518,40494
60519,40495
60521,40496
60523,40497
60526,40498
60528,40499
60529,40500
60531,40501
60532,40502
60533,40503
60537,40504
60539,40505
60540,40506
60542,40507
60545,40508
60547,40509
60549,40510
60550,40511
60553,40512
60555,40513
60556,40514
60558,40515
60560,40516
60562,40517
60563,40518
60565,40519
60567,40520
60570,40521
60574,40522
60576,40523
60579,40524
60580,40525
60584,40526
60594,40527
60596,40528
60597,40529
60598,40530
60604,40531
60605,40532
60607,40533
60609,40534
60612,40535
60613,40536
60615,40537
60618,40538
60621,40539
60622,40540
60623,40541
60625,40542
60626,40543
60628,40544
60630,40545
60636,40546
60637,40547
60641,40548
60646,40549
60648,40550
60650,40551
60651,40552
60652,40553
60657,40554
60659,40555
60662,40556
60665,40557
60666,40558
60668,40559
60669,40560
60671,40561
60673,40562
60674,40563
60676,40564
60680,40565
60682,40566
60684,40567
60688,40568
60692,40569
60693,40570
60697,40571
60698,40572
60701,40573
60703,40574
60706,40575
60707,40576
60708,40577
60712,40578
60713,40579
60715,40580
60716,40581
60720,40582
60721,40583
60725,40584
60726,40585
60727,40586
60729,40587
60731,40588
60734,40589
60736,40590
60737,40591
60740,40592
60741,40593
60742,40594
60743,40595
60744,40596
60745,40597
60747,40598
60750,40599
60751,40600
60752,40601
60756,40602
60760,40603
60762,40604
60764,40605
60765,40606
60768,40607
60769,40608
60771,40609
60772,40610
60773,40611
60774,40612
60775,40613
60776,40614
60777,40615
60778,40616
60779,40617
60782,40618
60783,40619
60790,40620
60792,40621
60793,40622
60796,40623
60797,40624
60798,40625
60800,40626
60801,40627
60802,40628
60805,40629
60806,40630
60809,40631
60820,40632
60823,40633
60824,40634
60828,40635
60830,40636
60831,40637
60832,40638
60833,40639
60834,40640
60839,40641
60840,40642
60842,40643
60844,40644
60845,40645
60847,40646
60854,40647
60855,40648
60856,40649
60859,40650
60860,40651
60862,40652
60864,40653
60867,40654
60869,40655
60870,40656
60875,40657
60880,40658
60881,40659
60883,40660
60893,40661
60894,40662
60895,40663
60898,40664
60899,40665
60900,40666
60903,40667
60904,40668
60906,40669
60909,40670
60912,40671
60914,40672
60916,40673
60919,40674
60921,40675
60922,40676
60923,40677
60924,40678
60926,40679
60927,40680
60928,40681
60929,40682
60930,40683
60934,40684
60939,40685
60940,40686
60941,40687
60942,40688
60947,40689
60949,40690
60956,40691
60958,40692
60959,40693
60961,40694
60962,40695
60964,40696
60967,40697
60969,40698
60972,40699
60973,40700
60975,40701
60977,40702
60982,40703
60983,40704
60985,40705
60987,40706
60991,40707
60992,40708
60993,40709
60995,40710
60996,40711
61006,40712
61007,40713
61009,40714
61011,40715
61012,40716
61013,40717
61015,40718
61016,40719
61019,40720
61020,40721
61024,40722
61025,40723
61026,40724
61027,40725
61028,40726
61029,40727
61031,40728
61032,40729
61035,40730
61038,40731
61043,40732
61045,40733
61047,40734
61050,40735
61052,40736
61054,40737
61055,40738
61058,40739
61060,40740
61062,40741
61064,40742
61065,40743
61069,40744
61070,40745
61071,40746
61075,40747
61076,40748
61077,40749
61078,40750
61079,40751
61080,40752
61083,40753
61086,40754
61089,40755
61099,40756
61101,40757
61102,40758
61103,40759
61104,40760
61106,40761
61109,40762
61110,40763
61116,40764
61118,40765
61120,40766
61122,40767
61124,40768
61125,40769
61126,40770
61127,40771
61128,40772
61129,40773
61131,40774
61132,40775
61134,40776
61135,40777
61136,40778
61137,40779
61138,40780
61139,40781
61140,40782
61141,40783
61142,40784
61147,40785
61152,40786
61153,40787
61158,40788
61163,40789
61165,40790
61166,40791
61167,40792
61173,40793
61174,40794
61176,40795
61182,40796
61183,40797
61184,40798
61185,40799
61187,40800
61188,40801
61191,40802
61194,40803
61195,40804
61196,40805
61203,40806
61204,40807
61205,40808
61206,40809
61210,40810
61215,40811
61216,40812
61217,40813
61218,40814
61219,40815
61224,40816
61225,40817
61226,40818
61229,40819
61230,40820
61231,40821
61233,40822
61235,40823
61237,40824
61240,40825
61243,40826
61244,40827
61245,40828
61246,40829
61249,40830
61252,40831
61255,40832
61258,40833
61259,40834
61260,40835
61261,40836
61262,40837
61263,40838
61265,40839
61275,40840
61277,40841
61282,40842
61283,40843
61284,40844
61285,40845
61286,40846
61287,40847
61288,40848
61290,40849
61291,40850
61292,40851
61293,40852
61295,40853
61297,40854
61298,40855
61300,40856
61301,40857
61302,40858
61303,40859
61305,40860
61307,40861
61308,40862
61310,40863
61311,40864
61313,40865
61317,40866
61321,40867
61325,40868
61327,40869
61329,40870
61330,40871
61331,40872
61333,40873
61338,40874
61340,40875
61341,40876
61345,40877
61348,40878
61353,40879
61364,40880
61365,40881
61366,40882
61372,40883
61373,40884
61376,40885
61378,40886
61380,40887
61381,40888
61384,40889
61385,40890
61389,40891
61391,40892
61392,40893
61393,40894
61394,40895
61395,40896
61399,40897
61407,40898
61408,40899
61409,40900
61411,40901
61414,40902
61415,40903
61416,40904
61417,40905
61418,40906
61423,40907
61424,40908
61426,40909
61427,40910
61428,40911
61431,40912
61432,40913
61435,40914
61437,40915
61440,40916
61442,40917
61443,40918
61444,40919
61446,40920
61447,40921
61450,40922
61454,40923
61456,40924
61458,40925
61460,40926
61462,40927
61465,40928
61466,40929
61467,40930
61469,40931
61470,40932
61471,40933
61472,40934
61473,40935
61476,40936
61477,40937
61481,40938
61483,40939
61487,40940
61488,40941
61490,40942
61491,40943
61495,40944
61499,40945
61500,40946
61502,40947
61505,40948
61507,40949
61511,40950
61513,40951
61514,40952
61515,40953
61516,40954
61520,40955
61522,40956
61523,40957
61524,40958
61529,40959
61532,40960
61533,40961
61535,40962
61536,40963
61537,40964
61541,40965
61547,40966
61549,40967
61550,40968
61554,40969
61556,40970
61557,40971
61558,40972
61559,40973
61560,40974
61562,40975
61566,40976
61568,40977
61571,40978
61572,40979
61574,40980
61575,40981
61576,40982
61579,40983
61583,40984
61588,40985
61592,40986
61594,40987
61598,40988
61602,40989
61613,40990
61615,40991
61617,40992
61619,40993
61621,40994
61622,40995
61624,40996
61628,40997
61630,40998
61631,40999
61632,41000
61633,41001
61634,41002
61636,41003
61645,41004
61646,41005
61647,41006
61649,41007
61654,41008
61657,41009
61658,41010
61659,41011
61660,41012
61662,41013
61666,41014
61670,41015
61671,41016
61673,41017
61674,41018
61682,41019
61686,41020
61688,41021
61689,41022
61692,41023
61694,41024
61697,41025
61699,41026
61700,41027
61703,41028
61704,41029
61706,41030
61710,41031
61713,41032
61714,41033
61717,41034
61719,41035
61720,41036
61722,41037
61724,41038
61726,41039
61728,41040
61729,41041
61732,41042
61733,41043
61734,41044
61742,41045
61744,41046
61745,41047
61746,41048
61747,41049
61749,41050
61751,41051
61752,41052
61754,41053
61760,41054
61767,41055
61769,41056
61771,41057
61773,41058
61775,41059
61776,41060
61777,41061
61778,41062
61779,41063
61781,41064
61788,41065
61789,41066
61793,41067
61794,41068
61795,41069
61796,41070
61797,41071
61798,41072
61799,41073
61801,41074
61802,41075
61803,41076
61804,41077
61808,41078
61812,41079
61814,41080
61816,41081
61818,41082
61821,41083
61823,41084
61825,41085
61828,41086
61832,41087
61834,41088
61841,41089
61844,41090
61845,41091
61847,41092
61853,41093
61854,41094
61855,41095
61857,41096
61863,41097
61865,41098
61867,41099
61871,41100
61874,41101
61875,41102
61880,41103
61884,41104
61885,41105
61887,41106
61889,41107
61890,41108
61891,41109
61893,41110
61894,41111
61895,41112
61896,41113
61897,41114
61900,41115
61902,41116
61903,41117
61906,41118
61908,41119
61909,41120
61912,41121
61914,41122
61919,41123
61921,41124
61923,41125
61925,41126
61926,41127
61927,41128
61929,41129
61930,41130
61931,41131
61935,41132
61937,41133
61941,41134
61942,41135
61943,41136
61946,41137
61947,41138
61950,41139
61952,41140
61956,41141
61958,41142
61960,41143
61961,41144
61964,41145
61967,41146
61968,41147
61972,41148
61973,41149
61974,41150
61978,41151
61980,41152
61981,41153
61982,41154
61984,41155
61988,41156
61989,41157
61991,41158
61992,41159
61993,41160
61997,41161
61999,41162
62000,41163
62002,41164
62003,41165
62006,41166
62010,41167
62011,41168
62012,41169
62013,41170
62015,41171
62017,41172
62019,41173
62020,41174
62022,41175
62026,41176
62027,41177
62028,41178
62029,41179
62032,41180
62033,41181
62034,41182
62035,41183
62042,41184
62043,41185
62045,41186
62048,41187
62049,41188
62052,41189
62055,41190
62056,41191
62060,41192
62064,41193
62066,41194
62070,41195
62072,41196
62075,41197
62078,41198
62080,41199
62084,41200
62085,41201
62087,41202
62088,41203
62090,41204
62094,41205
62095,41206
62096,41207
62098,41208
62106,41209
62109,41210
62110,41211
62112,41212
62113,41213
62115,41214
62118,41215
62120,41216
62121,41217
62122,41218
62124,41219
62126,41220
62127,41221
62131,41222
62132,41223
62135,41224
62137,41225
62138,41226
62143,41227
62147,41228
62150,41229
62153,41230
62154,41231
62156,41232
62158,41233
62162,41234
62163,41235
62166,41236
62169,41237
62172,41238
62178,41239
62179,41240
62180,41241
62185,41242
62187,41243
62190,41244
62192,41245
62193,41246
62194,41247
62195,41248
62197,41249
62201,41250
62202,41251
62204,41252
62205,41253
62208,41254
62210,41255
62211,41256
62212,41257
62213,41258
62214,41259
62220,41260
62222,41261
62223,41262
62225,41263
62229,41264
62232,41265
62235,41266
62240,41267
62241,41268
62242,41269
62245,41270
62246,41271
62249,41272
62251,41273
62253,41274
62254,41275
62255,41276
62259,41277
62265,41278
62266,41279
62267,41280
62268,41281
62271,41282
62274,41283
62275,41284
62278,41285
62279,41286
62284,41287
62289,41288
62293,41289
62294,41290
62295,41291
62296,41292
62297,41293
62298,41294
62299,41295
62300,41296
62301,41297
62303,41298
62306,41299
62308,41300
62309,41301
62310,41302
62311,41303
62312,41304
62314,41305
62318,41306
62320,41307
62321,41308
62324,41309
62326,41310
62327,41311
62334,41312
62339,41313
62340,41314
62341,41315
62343,41316
62344,41317
62346,41318
62350,41319
62351,41320
62355,41321
62357,41322
62359,41323
62365,41324
62367,41325
62372,41326
62374,41327
62377,41328
62379,41329
62380,41330
62381,41331
62382,41332
62383,41333
62384,41334
62385,41335
62386,41336
62388,41337
62391,41338
62393,41339
62395,41340
62396,41341
62397,41342
62398,41343
62399,41344
62400,41345
62403,41346
62407,41347
62410,41348
62413,41349
62414,41350
62415,41351
62416,41352
62417,41353
62419,41354
62422,41355
62423,41356
62424,41357
62425,41358
62426,41359
62427,41360
62429,41361
62437,41362
62440,41363
62441,41364
62442,41365
62445,41366
62446,41367
62450,41368
62452,41369
62453,41370
62456,41371
62458,41372
62459,41373
62460,41374
62461,41375
62462,41376
62465,41377
62466,41378
62467,41379
62469,41380
62473,41381
62474,41382
62475,41383
62478,41384
62481,41385
62485,41386
62486,41387
62489,41388
62490,41389
62492,41390
62493,41391
62494,41392
62495,41393
62499,41394
62500,41395
62502,41396
62503,41397
62504,41398
62506,41399
62508,41400
62514,41401
62516,41402
62520,41403
62522,41404
62523,41405
62527,41406
62528,41407
62530,41408
62531,41409
62532,41410
62534,41411
62535,41412
62536,41413
62538,41414
62540,41415
62542,41416
62543,41417
62544,41418
62546,41419
62547,41420
62550,41421
62551,41422
62553,41423
62557,41424
62561,41425
62565,41426
62569,41427
62572,41428
62574,41429
62576,41430
62579,41431
62580,41432
62582,41433
62583,41434
62584,41435
62585,41436
62589,41437
62590,41438
62591,41439
62593,41440
62595,41441
62596,41442
62600,41443
62603,41444
62606,41445
62607,41446
62608,41447
62609,41448
62611,41449
62614,41450
62616,41451
62622,41452
62627,41453
62629,41454
62630,41455
62632,41456
62633,41457
62634,41458
62635,41459
62637,41460
62640,41461
62641,41462
62643,41463
62647,41464
62648,41465
62654,41466
62657,41467
62658,41468
62659,41469
62661,41470
62662,41471
62665,41472
62667,41473
62668,41474
62674,41475
62676,41476
62681,41477
62682,41478
62683,41479
62684,41480
62687,41481
62688,41482
62690,41483
62691,41484
62692,41485
62695,41486
62703,41487
62704,41488
62710,41489
62713,41490
62714,41491
62715,41492
62716,41493
62719,41494
62722,41495
62723,41496
62725,41497
62726,41498
62730,41499
62732,41500
62734,41501
62736,41502
62737,41503
62738,41504
62740,41505
62745,41506
62746,41507
62751,41508
62755,41509
62757,41510
62760,41511
62765,41512
62766,41513
62768,41514
62772,41515
62773,41516
62774,41517
62775,41518
62776,41519
62778,41520
62779,41521
62784,41522
62787,41523
62792,41524
62793,41525
62795,41526
62797,41527
62799,41528
62800,41529
62801,41530
62803,41531
62804,41532
62810,41533
62811,41534
62812,41535
62813,41536
62816,41537
62818,41538
62820,41539
62822,41540
62823,41541
62824,41542
62825,41543
62826,41544
62827,41545
62833,41546
62835,41547
62836,41548
62838,41549
62840,41550
62841,41551
62844,41552
62845,41553
62846,41554
62848,41555
62852,41556
62855,41557
62856,41558
62857,41559
62859,41560
62861,41561
62862,41562
62864,41563
62865,41564
62866,41565
62869,41566
62876,41567
62878,41568
62879,41569
62882,41570
62884,41571
62886,41572
62887,41573
62891,41574
62892,41575
62894,41576
62899,41577
62901,41578
62902,41579
62903,41580
62908,41581
62911,41582
62913,41583
62916,41584
62917,41585
62918,41586
62922,41587
62927,41588
62929,41589
62930,41590
62931,41591
62932,41592
62933,41593
62934,41594
62935,41595
62936,41596
62937,41597
62938,41598
62941,41599
62942,41600
62943,41601
62944,41602
62948,41603
62950,41604
62951,41605
62952,41606
62955,41607
62956,41608
62957,41609
62958,41610
62963,41611
62964,41612
62965,41613
62972,41614
62973,41615
62974,41616
62976,41617
62977,41618
62979,41619
62980,41620
62981,41621
62985,41622
62986,41623
62987,41624
62988,41625
62989,41626
62990,41627
62991,41628
62993,41629
63000,41630
63001,41631
63010,41632
63012,41633
63013,41634
63018,41635
63020,41636
63021,41637
63022,41638
63023,41639
63025,41640
63028,41641
63029,41642
63030,41643
63034,41644
63036,41645
63038,41646
63039,41647
63040,41648
63041,41649
63044,41650
63045,41651
63048,41652
63049,41653
63050,41654
63051,41655
63054,41656
63056,41657
63057,41658
63058,41659
63060,41660
63061,41661
63062,41662
63064,41663
63065,41664
63066,41665
63067,41666
63068,41667
63069,41668
63072,41669
63073,41670
63074,41671
63075,41672
63076,41673
63077,41674
63078,41675
63085,41676
63089,41677
63091,41678
63092,41679
63097,41680
63099,41681
63101,41682
63103,41683
63108,41684
63110,41685
63118,41686
63121,41687
63122,41688
63123,41689
63124,41690
63129,41691
63131,41692
63134,41693
63140,41694
63144,41695
63148,41696
63149,41697
63150,41698
63151,41699
63152,41700
63159,41701
63161,41702
63163,41703
63168,41704
63170,41705
63174,41706
63176,41707
63178,41708
63179,41709
63180,41710
63181,41711
63184,41712
63190,41713
63192,41714
63193,41715
63194,41716
63197,41717
63199,41718
63205,41719
63206,41720
63210,41721
63213,41722
63215,41723
63216,41724
63218,41725
63225,41726
63226,41727
63227,41728
63228,41729
63231,41730
63233,41731
63240,41732
63242,41733
63243,41734
63246,41735
63247,41736
63248,41737
63249,41738
63251,41739
63252,41740
63254,41741
63255,41742
63258,41743
63259,41744
63260,41745
63261,41746
63262,41747
63264,41748
63265,41749
63266,41750
63269,41751
63271,41752
63272,41753
63277,41754
63279,41755
63282,41756
63284,41757
63289,41758
63291,41759
63292,41760
63293,41761
63298,41762
63301,41763
63302,41764
63303,41765
63304,41766
63307,41767
63311,41768
63314,41769
63317,41770
63321,41771
63323,41772
63325,41773
63326,41774
63327,41775
63329,41776
63330,41777
63331,41778
63332,41779
63333,41780
63334,41781
63336,41782
63340,41783
63341,41784
63345,41785
63347,41786
63353,41787
63359,41788
63361,41789
63362,41790
63365,41791
63366,41792
63370,41793
63372,41794
63375,41795
63376,41796
63377,41797
63379,41798
63383,41799
63384,41800
63385,41801
63386,41802
63390,41803
63391,41804
63392,41805
63393,41806
63395,41807
63396,41808
63398,41809
63400,41810
63403,41811
63404,41812
63410,41813
63413,41814
63415,41815
63423,41816
63427,41817
63430,41818
63431,41819
63432,41820
63437,41821
63440,41822
63441,41823
63443,41824
63444,41825
63448,41826
63452,41827
63453,41828
63456,41829
63457,41830
63459,41831
63462,41832
63465,41833
63469,41834
63472,41835
63474,41836
63476,41837
63477,41838
63478,41839
63485,41840
63492,41841
63495,41842
63499,41843
63505,41844
63507,41845
63508,41846
63509,41847
63510,41848
63511,41849
63514,41850
63515,41851
63517,41852
63518,41853
63519,41854
63520,41855
63528,41856
63531,41857
63532,41858
63535,41859
63536,41860
63539,41861
63541,41862
63547,41863
63551,41864
63552,41865
63554,41866
63556,41867
63557,41868
63559,41869
63560,41870
63565,41871
63567,41872
63572,41873
63573,41874
63576,41875
63578,41876
63582,41877
63583,41878
63584,41879
63589,41880
63591,41881
63593,41882
63596,41883
63598,41884
63599,41885
63601,41886
63602,41887
63605,41888
63610,41889
63612,41890
63614,41891
63615,41892
63617,41893
63619,41894
63624,41895
63625,41896
63627,41897
63628,41898
63630,41899
63632,41900
63634,41901
63635,41902
63637,41903
63638,41904
63639,41905
63643,41906
63645,41907
63646,41908
63648,41909
63649,41910
63650,41911
63653,41912
63654,41913
63658,41914
63659,41915
63661,41916
63665,41917
63667,41918
63668,41919
63673,41920
63675,41921
63678,41922
63681,41923
63682,41924
63686,41925
63691,41926
63692,41927
63694,41928
63695,41929
63696,41930
63698,41931
63700,41932
63701,41933
63702,41934
63708,41935
63714,41936
63717,41937
63724,41938
63734,41939
63737,41940
63739,41941
63742,41942
63744,41943
63748,41944
63749,41945
63750,41946
63753,41947
63755,41948
63757,41949
63759,41950
63765,41951
63766,41952
63768,41953
63773,41954
63780,41955
63781,41956
63782,41957
63785,41958
63787,41959
63788,41960
63789,41961
63791,41962
63792,41963
63794,41964
63796,41965
63797,41966
63798,41967
63799,41968
63801,41969
63802,41970
63805,41971
63807,41972
63808,41973
63810,41974
63811,41975
63813,41976
63814,41977
63819,41978
63822,41979
63824,41980
63827,41981
63828,41982
63832,41983
63835,41984
63840,41985
63841,41986
63845,41987
63846,41988
63847,41989
63848,41990
63849,41991
63852,41992
63854,41993
63858,41994
63863,41995
63864,41996
63865,41997
63866,41998
63868,41999
63869,42000
63872,42001
63873,42002
63874,42003
63877,42004
63881,42005
63884,42006
63886,42007
63889,42008
63891,42009
63893,42010
63899,42011
63902,42012
63903,42013
63904,42014
63908,42015
63909,42016
63911,42017
63913,42018
63915,42019
63916,42020
63921,42021
63922,42022
63923,42023
63924,42024
63926,42025
63928,42026
63933,42027
63936,42028
63940,42029
63942,42030
63944,42031
63947,42032
63950,42033
63953,42034
63955,42035
63956,42036
63958,42037
63960,42038
63961,42039
63963,42040
63965,42041
63967,42042
63968,42043
63970,42044
63983,42045
63985,42046
63986,42047
63987,42048
63988,42049
63989,42050
63991,42051
63994,42052
63998,42053
64000,42054
64001,42055
64004,42056
64005,42057
64006,42058
64007,42059
64014,42060
64015,42061
64016,42062
64017,42063
64019,42064
64023,42065
64024,42066
64025,42067
64026,42068
64027,42069
64030,42070
64031,42071
64034,42072
64035,42073
64038,42074
64042,42075
64045,42076
64047,42077
64048,42078
64051,42079
64056,42080
64057,42081
64059,42082
64061,42083
64062,42084
64063,42085
64064,42086
64068,42087
64069,42088
64072,42089
64075,42090
64080,42091
64085,42092
64086,42093
64091,42094
64097,42095
64101,42096
64103,42097
64112,42098
64113,42099
64117,42100
64118,42101
64119,42102
64120,42103
64124,42104
64125,42105
64126,42106
64128,42107
64132,42108
64134,42109
64136,42110
64140,42111
64141,42112
64143,42113
64150,42114
64154,42115
64159,42116
64169,42117
64176,42118
64178,42119
64179,42120
64183,42121
64186,42122
64187,42123
64189,42124
64190,42125
64192,42126
64194,42127
64195,42128
64200,42129
64204,42130
64206,42131
64212,42132
64216,42133
64218,42134
64219,42135
64221,42136
64224,42137
64226,42138
64230,42139
64233,42140
64238,42141
64239,42142
64240,42143
64241,42144
64242,42145
64244,42146
64245,42147
64246,42148
64247,42149
64249,42150
64250,42151
64252,42152
64253,42153
64254,42154
64255,42155
64259,42156
64260,42157
64261,42158
64263,42159
64264,42160
64266,42161
64268,42162
64270,42163
64271,42164
64272,42165
64273,42166
64284,42167
64285,42168
64286,42169
64287,42170
64290,42171
64291,42172
64301,42173
64306,42174
64308,42175
64309,42176
64311,42177
64312,42178
64313,42179
64316,42180
64317,42181
64321,42182
64323,42183
64324,42184
64327,42185
64330,42186
64332,42187
64333,42188
64334,42189
64336,42190
64338,42191
64340,42192
64341,42193
64342,42194
64345,42195
64348,42196
64349,42197
64353,42198
64354,42199
64363,42200
64365,42201
64366,42202
64368,42203
64373,42204
64375,42205
64376,42206
64379,42207
64381,42208
64382,42209
64384,42210
64388,42211
64395,42212
64399,42213
64401,42214
64403,42215
64404,42216
64406,42217
64408,42218
64410,42219
64411,42220
64413,42221
64418,42222
64420,42223
64423,42224
64425,42225
64426,42226
64430,42227
64431,42228
64432,42229
64434,42230
64436,42231
64437,42232
64445,42233
64449,42234
64451,42235
64453,42236
64456,42237
64457,42238
64458,42239
64459,42240
64460,42241
64462,42242
64464,42243
64469,42244
64471,42245
64473,42246
64475,42247
64476,42248
64477,42249
64484,42250
64487,42251
64491,42252
64493,42253
64496,42254
64498,42255
64501,42256
64504,42257
64505,42258
64506,42259
64507,42260
64510,42261
64512,42262
64513,42263
64515,42264
64519,42265
64522,42266
64524,42267
64526,42268
64534,42269
64535,42270
64537,42271
64539,42272
64540,42273
64541,42274
64546,42275
64547,42276
64548,42277
64549,42278
64552,42279
64556,42280
64559,42281
64560,42282
64561,42283
64564,42284
64565,42285
64566,42286
64567,42287
64571,42288
64572,42289
64573,42290
64574,42291
64575,42292
64579,42293
64583,42294
64584,42295
64585,42296
64594,42297
64597,42298
64603,42299
64606,42300
64609,42301
64611,42302
64613,42303
64614,42304
64615,42305
64621,42306
64624,42307
64627,42308
64630,42309
64631,42310
64634,42311
64635,42312
64636,42313
64637,42314
64638,42315
64646,42316
64650,42317
64652,42318
64653,42319
64654,42320
64655,42321
64656,42322
64659,42323
64660,42324
64664,42325
64668,42326
64669,42327
64671,42328
64672,42329
64677,42330
64678,42331
64680,42332
64682,42333
64685,42334
64686,42335
64691,42336
64692,42337
64693,42338
64694,42339
64695,42340
64699,42341
64702,42342
64705,42343
64709,42344
64710,42345
64711,42346
64712,42347
64714,42348
64716,42349
64720,42350
64723,42351
64725,42352
64726,42353
64728,42354
64731,42355
64738,42356
64739,42357
64748,42358
64751,42359
64752,42360
64753,42361
64756,42362
64758,42363
64759,42364
64762,42365
64766,42366
64767,42367
64768,42368
64770,42369
64771,42370
64773,42371
64777,42372
64781,42373
64783,42374
64785,42375
64787,42376
64789,42377
64790,42378
64798,42379
64799,42380
64800,42381
64808,42382
64812,42383
64813,42384
64815,42385
64817,42386
64818,42387
64819,42388
64820,42389
64826,42390
64828,42391
64832,42392
64833,42393
64837,42394
64838,42395
64842,42396
64845,42397
64846,42398
64847,42399
64848,42400
64849,42401
64853,42402
64854,42403
64855,42404
64857,42405
64859,42406
64860,42407
64863,42408
64866,42409
64868,42410
64872,42411
64875,42412
64877,42413
64882,42414
64883,42415
64885,42416
64887,42417
64896,42418
64898,42419
64901,42420
64906,42421
64913,42422
64916,42423
64919,42424
64920,42425
64923,42426
64926,42427
64927,42428
64930,42429
64933,42430
64935,42431
64937,42432
64940,42433
64948,42434
64949,42435
64950,42436
64951,42437
64952,42438
64953,42439
64954,42440
64956,42441
64962,42442
64965,42443
64970,42444
64971,42445
64972,42446
64973,42447
64974,42448
64975,42449
64976,42450
64978,42451
64979,42452
64981,42453
64985,42454
64987,42455
64991,42456
64992,42457
64999,42458
65003,42459
65004,42460
65007,42461
65013,42462
65022,42463
65025,42464
65026,42465
65027,42466
65028,42467
65032,42468
65033,42469
65034,42470
65043,42471
65044,42472
65045,42473
65046,42474
65047,42475
65049,42476
65050,42477
65051,42478
65053,42479
65056,42480
65058,42481
65059,42482
65061,42483
65063,42484
65066,42485
65067,42486
65071,42487
65074,42488
65076,42489
65078,42490
65080,42491
65084,42492
65087,42493
65088,42494
65091,42495
65092,42496
65094,42497
65095,42498
65097,42499
65098,42500
65099,42501
65100,42502
65102,42503
65103,42504
65104,42505
65106,42506
65108,42507
65109,42508
65110,42509
65111,42510
65113,42511
65114,42512
65116,42513
65118,42514
65124,42515
65125,42516
65127,42517
65128,42518
65131,42519
65135,42520
65140,42521
65142,42522
65149,42523
65152,42524
65153,42525
65158,42526
65159,42527
65163,42528
65164,42529
65166,42530
65172,42531
65174,42532
65175,42533
65178,42534
65181,42535
65183,42536
65184,42537
65196,42538
65197,42539
65200,42540
65205,42541
65209,42542
65214,42543
65215,42544
65218,42545
65220,42546
65221,42547
65222,42548
65223,42549
65226,42550
65227,42551
65231,42552
65236,42553
65238,42554
65242,42555
65250,42556
65255,42557
65256,42558
65257,42559
65260,42560
65261,42561
65262,42562
65263,42563
65266,42564
65267,42565
65268,42566
65269,42567
65270,42568
65271,42569
65272,42570
65274,42571
65275,42572
65277,42573
65278,42574
65280,42575
65284,42576
65286,42577
65288,42578
65291,42579
65292,42580
65296,42581
65299,42582
65301,42583
65305,42584
65306,42585
65307,42586
65308,42587
65310,42588
65311,42589
65312,42590
65314,42591
65315,42592
65318,42593
65321,42594
65322,42595
65325,42596
65326,42597
65331,42598
65332,42599
65339,42600
65340,42601
65341,42602
65343,42603
65344,42604
65346,42605
65348,42606
65354,42607
65356,42608
65357,42609
65358,42610
65359,42611
65360,42612
65361,42613
65363,42614
65367,42615
65368,42616
65370,42617
65371,42618
65373,42619
65376,42620
65377,42621
65378,42622
65380,42623
65386,42624
65388,42625
65389,42626
65390,42627
65391,42628
65392,42629
65394,42630
65395,42631
65396,42632
65404,42633
65405,42634
65406,42635
65409,42636
65410,42637
65414,42638
65415,42639
65418,42640
65419,42641
65431,42642
65432,42643
65434,42644
65436,42645
65438,42646
65440,42647
65442,42648
65446,42649
65450,42650
65452,42651
65455,42652
65461,42653
65463,42654
65464,42655
65466,42656
65468,42657
65470,42658
65473,42659
65476,42660
65479,42661
65482,42662
65486,42663
65487,42664
65488,42665
65489,42666
65490,42667
65491,42668
65492,42669
65493,42670
65497,42671
65501,42672
65503,42673
65504,42674
65507,42675
65509,42676
